local_file,sha256,source,audit_date
GSE54514_GEO_quick.txt,17af773efb78befac921fcaea4c7d21b80afd04fbd1117ea9d2dee4cad6d1fa2,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE54514&targ=self&form=text&view=quick,2026-08-16
GSE95233_GEO_quick.txt,3d37244f5b1138b6779e270c157fd070b532889abd7ee2eb116a8f0f9de65fe1,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95233&targ=self&form=text&view=quick,2026-08-16
GSE110487_GEO_quick.txt,36c7da28b6bc59d308746e9e3b400cb0546081c78e48379ad025aff21ead24dc,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE110487&targ=self&form=text&view=quick,2026-08-16
GSE57065_GEO_quick.txt,ab8c8448780ffcdcdfe18d827ec80222dd174dd8b5bd413bb07167917389e4af,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57065&targ=self&form=text&view=quick,2026-08-16
GSE106878_GEO_quick.txt,696f761303d7f4da015c7052ddfc788d044a70b82558e3f81f8a3c1dc868b484,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE106878&targ=self&form=text&view=quick,2026-08-16
GSE110487_family.soft.gz,b280394ade48ed6d98bbff8c02a027fa48fb9aa9a64d883e95bc79d2ba0c2312,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE110nnn/GSE110487/soft/GSE110487_family.soft.gz,2026-08-16
PMC6249814_BioC.xml,01505470e59196838e4db4a0dbcafec3896da4d4e423ac57d36b5216020f7cd4,https://www.ncbi.nlm.nih.gov/research/bionlp/RESTful/pmcoa.cgi/BioC_xml/PMC6249814/unicode,2026-08-16
PMC4512996_BioC.xml,eb5fb93749459b1a3c25ba0d438c6fe92b3ab622ca65cc35ecd41e0966681e70,https://www.ncbi.nlm.nih.gov/research/bionlp/RESTful/pmcoa.cgi/BioC_xml/PMC4512996/unicode,2026-08-16
PMC13335145_BioC.xml,f06287a8654bcd5abdaefc50c145feb7cb8ff232f71e2b73a987cd1ebe9ca774,https://www.ncbi.nlm.nih.gov/research/bionlp/RESTful/pmcoa.cgi/BioC_xml/PMC13335145/unicode,2026-08-16
PMID23807251_PubMed.xml,89563528ceb2ca3b799fc82a8a52a9d130cbee425662487166892d71fba1129a,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=23807251&retmode=xml,2026-08-16
PRJEB111201_ENA_read_run.tsv,96a233211124cd16a60cd895b3b9cf0829f1504bbdcbbccd894608d7387cd992,https://www.ebi.ac.uk/ena/portal/api/filereport?accession=PRJEB111201&result=read_run,2026-08-16
PRJEB111201_ENA_analysis.tsv,093cb9f6de41df358e5f7bab454a2dade752c07593bcbdbcb87a54e2a7ec2f69,https://www.ebi.ac.uk/ena/portal/api/filereport?accession=PRJEB111201&result=analysis,2026-08-16
ENA_read_run_return_fields.tsv,0af650cb8eb31f1e760a3c187c8df1019f8e4c038ae3592d1554c4a3f48a02e1,https://www.ebi.ac.uk/ena/portal/api/returnFields?result=read_run,2026-08-16
